User-Agent: *
Allow: /
Allow: /blog
Allow: /blog/
Allow: /visa-services
Allow: /visa-services/
Allow: /umrah-packages
Allow: /hajj-packages
Allow: /about
Allow: /contact
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /private/
Disallow: /*.json$

User-agent: GPTBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Googlebot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Grok
Allow: /

User-agent: xAI-Bot
Allow: /

Host: https://hasberabbi.com
Sitemap: https://hasberabbi.com/sitemap.xml
